6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.4327 	EXP 	text_7: height = 0.05
24.4327 	EXP 	text_7: text = []
24.4497 	EXP 	text_7: height = 0.05
24.4497 	EXP 	text_7: height = 0.05
24.4497 	EXP 	text_7: height = 0.05
24.4497 	EXP 	text_7: text = []
24.4660 	EXP 	text_7: height = 0.05
24.4660 	EXP 	text_7: height = 0.05
24.4660 	EXP 	text_7: height = 0.05
24.4660 	EXP 	text_7: text = []
24.4827 	EXP 	text_7: height = 0.05
24.4827 	EXP 	text_7: height = 0.05
24.4827 	EXP 	text_7: height = 0.05
24.4827 	EXP 	text_7: text = []
24.5000 	EXP 	text_7: height = 0.05
24.5000 	EXP 	text_7: height = 0.05
24.5000 	EXP 	text_7: height = 0.05
24.5000 	EXP 	text_7: text = []
24.5035 	DATA 	Keypress: 1
24.5158 	EXP 	text_7: height = 0.05
24.5158 	EXP 	text_7: height = 0.05
24.5158 	EXP 	text_7: height = 0.05
24.5158 	EXP 	text_7: text = []
24.5327 	EXP 	text_7: height = 0.05
24.5327 	EXP 	text_7: height = 0.05
24.5327 	EXP 	text_7: height = 0.05
24.5327 	EXP 	text_7: text = []
24.5499 	EXP 	text_7: height = 0.05
24.5499 	EXP 	text_7: height = 0.05
24.5499 	EXP 	text_7: height = 0.05
24.5499 	EXP 	text_7: text = []
24.5660 	EXP 	text_7: height = 0.05
24.5660 	EXP 	text_7: height = 0.05
24.5660 	EXP 	text_7: height = 0.05
24.5660 	EXP 	text_7: text = []
24.5828 	EXP 	text_7: height = 0.05
24.5828 	EXP 	text_7: height = 0.05
24.5828 	EXP 	text_7: height = 0.05
24.5828 	EXP 	text_7: text = []
24.5997 	EXP 	text_7: height = 0.05
24.5997 	EXP 	text_7: height = 0.05
24.5997 	EXP 	text_7: height = 0.05
24.5997 	EXP 	text_7: text = []
24.6160 	EXP 	text_7: height = 0.05
24.6160 	EXP 	text_7: height = 0.05
24.6160 	EXP 	text_7: height = 0.05
24.6160 	EXP 	text_7: text = []
24.6327 	EXP 	text_7: height = 0.05
24.6327 	EXP 	text_7: height = 0.05
24.6327 	EXP 	text_7: height = 0.05
24.6327 	EXP 	text_7: text = []
24.6493 	EXP 	text_7: height = 0.05
24.6493 	EXP 	text_7: height = 0.05
24.6493 	EXP 	text_7: height = 0.05
24.6493 	EXP 	text_7: text = []
24.6528 	DATA 	Keypress: 2
24.6663 	EXP 	text_7: height = 0.05
24.6663 	EXP 	text_7: height = 0.05
24.6663 	EXP 	text_7: height = 0.05
24.6663 	EXP 	text_7: text = []
24.6829 	EXP 	text_7: height = 0.05
24.6829 	EXP 	text_7: height = 0.05
24.6829 	EXP 	text_7: height = 0.05
24.6829 	EXP 	text_7: text = []
24.6998 	EXP 	text_7: height = 0.05
24.6998 	EXP 	text_7: height = 0.05
24.6998 	EXP 	text_7: height = 0.05
24.6998 	EXP 	text_7: text = []
24.7157 	EXP 	text_7: height = 0.05
24.7157 	EXP 	text_7: height = 0.05
24.7157 	EXP 	text_7: height = 0.05
24.7157 	EXP 	text_7: text = []
24.7322 	EXP 	text_7: height = 0.05
24.7322 	EXP 	text_7: height = 0.05
24.7322 	EXP 	text_7: height = 0.05
24.7322 	EXP 	text_7: text = []
24.7493 	EXP 	text_7: height = 0.05
24.7493 	EXP 	text_7: height = 0.05
24.7493 	EXP 	text_7: height = 0.05
24.7493 	EXP 	text_7: text = []
24.7660 	EXP 	text_7: height = 0.05
24.7660 	EXP 	text_7: height = 0.05
24.7660 	EXP 	text_7: height = 0.05
24.7660 	EXP 	text_7: text = []
24.7822 	EXP 	text_7: height = 0.05
24.7822 	EXP 	text_7: height = 0.05
24.7822 	EXP 	text_7: height = 0.05
24.7822 	EXP 	text_7: text = []
24.7854 	DATA 	Keypress: 3
24.7991 	EXP 	text_7: height = 0.05
24.7991 	EXP 	text_7: height = 0.05
24.7991 	EXP 	text_7: height = 0.05
24.7991 	EXP 	text_7: text = []
24.8159 	EXP 	text_7: height = 0.05
24.8159 	EXP 	text_7: height = 0.05
24.8159 	EXP 	text_7: height = 0.05
24.8159 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F85E2B0>]
24.8323 	EXP 	text_7: height = 0.05
24.8323 	EXP 	text_7: height = 0.05
24.8323 	EXP 	text_7: height = 0.05
24.8323 	EXP 	text_7: text = []
24.8492 	EXP 	text_7: height = 0.05
24.8492 	EXP 	text_7: height = 0.05
24.8492 	EXP 	text_7: height = 0.05
24.8492 	EXP 	text_7: text = []
24.8658 	EXP 	text_7: height = 0.05
24.8658 	EXP 	text_7: height = 0.05
24.8658 	EXP 	text_7: height = 0.05
24.8658 	EXP 	text_7: text = []
24.8827 	EXP 	text_7: height = 0.05
24.8827 	EXP 	text_7: height = 0.05
24.8827 	EXP 	text_7: height = 0.05
24.8827 	EXP 	text_7: text = []
24.8992 	EXP 	text_7: height = 0.05
24.8992 	EXP 	text_7: height = 0.05
24.8992 	EXP 	text_7: height = 0.05
24.8992 	EXP 	text_7: text = []
24.9156 	EXP 	text_7: height = 0.05
24.9156 	EXP 	text_7: height = 0.05
24.9156 	EXP 	text_7: height = 0.05
24.9156 	EXP 	text_7: text = []
24.9187 	DATA 	Keypress: 4
24.9321 	EXP 	text_7: height = 0.05
24.9321 	EXP 	text_7: height = 0.05
24.9321 	EXP 	text_7: height = 0.05
24.9321 	EXP 	text_7: text = []
24.9490 	EXP 	text_7: height = 0.05
24.9490 	EXP 	text_7: height = 0.05
24.9490 	EXP 	text_7: height = 0.05
24.9490 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F87FF40>]
24.9659 	EXP 	text_7: height = 0.05
24.9659 	EXP 	text_7: height = 0.05
24.9659 	EXP 	text_7: height = 0.05
24.9659 	EXP 	text_7: text = []
24.9828 	EXP 	text_7: height = 0.05
24.9828 	EXP 	text_7: height = 0.05
24.9828 	EXP 	text_7: height = 0.05
24.9828 	EXP 	text_7: text = []
24.9989 	EXP 	text_7: height = 0.05
24.9989 	EXP 	text_7: height = 0.05
24.9989 	EXP 	text_7: height = 0.05
24.9989 	EXP 	text_7: text = []
25.0159 	EXP 	text_7: height = 0.05
25.0159 	EXP 	text_7: height = 0.05
25.0159 	EXP 	text_7: height = 0.05
25.0159 	EXP 	text_7: text = []
25.0326 	EXP 	text_7: height = 0.05
25.0326 	EXP 	text_7: height = 0.05
25.0326 	EXP 	text_7: height = 0.05
25.0326 	EXP 	text_7: text = []
25.0487 	EXP 	text_7: height = 0.05
25.0487 	EXP 	text_7: height = 0.05
25.0487 	EXP 	text_7: height = 0.05
25.0487 	EXP 	text_7: text = []
25.0655 	EXP 	text_7: height = 0.05
25.0655 	EXP 	text_7: height = 0.05
25.0655 	EXP 	text_7: height = 0.05
25.0655 	EXP 	text_7: text = []
25.0823 	EXP 	text_7: height = 0.05
25.0823 	EXP 	text_7: height = 0.05
25.0823 	EXP 	text_7: height = 0.05
25.0823 	EXP 	text_7: text = []
25.0989 	EXP 	text_7: height = 0.05
25.0989 	EXP 	text_7: height = 0.05
25.0989 	EXP 	text_7: height = 0.05
25.0989 	EXP 	text_7: text = []
25.1021 	DATA 	Keypress: 5
25.1156 	EXP 	text_7: height = 0.05
25.1156 	EXP 	text_7: height = 0.05
25.1156 	EXP 	text_7: height = 0.05
25.1156 	EXP 	text_7: text = []
25.1325 	EXP 	text_7: height = 0.05
25.1325 	EXP 	text_7: height = 0.05
25.1325 	EXP 	text_7: height = 0.05
25.1325 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F8949A0>]
25.1487 	EXP 	text_7: height = 0.05
25.1487 	EXP 	text_7: height = 0.05
25.1487 	EXP 	text_7: height = 0.05
25.1487 	EXP 	text_7: text = []
25.1654 	EXP 	text_7: height = 0.05
25.1654 	EXP 	text_7: height = 0.05
25.1654 	EXP 	text_7: height = 0.05
25.1654 	EXP 	text_7: text = []
25.1825 	EXP 	text_7: height = 0.05
25.1825 	EXP 	text_7: height = 0.05
25.1825 	EXP 	text_7: height = 0.05
25.1825 	EXP 	text_7: text = []
25.1989 	EXP 	text_7: height = 0.05
25.1989 	EXP 	text_7: height = 0.05
25.1989 	EXP 	text_7: height = 0.05
25.1989 	EXP 	text_7: text = []
25.2153 	EXP 	text_7: height = 0.05
25.2153 	EXP 	text_7: height = 0.05
25.2153 	EXP 	text_7: height = 0.05
25.2153 	EXP 	text_7: text = []
25.2322 	EXP 	text_7: height = 0.05
25.2322 	EXP 	text_7: height = 0.05
25.2322 	EXP 	text_7: height = 0.05
25.2322 	EXP 	text_7: text = []
25.2484 	EXP 	text_7: height = 0.05
25.2484 	EXP 	text_7: height = 0.05
25.2484 	EXP 	text_7: height = 0.05
25.2484 	EXP 	text_7: text = []
25.2653 	EXP 	text_7: height = 0.05
25.2653 	EXP 	text_7: height = 0.05
25.2653 	EXP 	text_7: height = 0.05
25.2653 	EXP 	text_7: text = []
25.2817 	EXP 	text_7: height = 0.05
25.2817 	EXP 	text_7: height = 0.05
25.2817 	EXP 	text_7: height = 0.05
25.2817 	EXP 	text_7: text = []
25.2982 	EXP 	text_7: height = 0.05
25.2982 	EXP 	text_7: height = 0.05
25.2982 	EXP 	text_7: height = 0.05
25.2982 	EXP 	text_7: text = []
25.3152 	EXP 	text_7: height = 0.05
25.3152 	EXP 	text_7: height = 0.05
25.3152 	EXP 	text_7: height = 0.05
25.3152 	EXP 	text_7: text = []
25.3202 	DATA 	Keypress: 6
25.3318 	EXP 	text_7: height = 0.05
25.3318 	EXP 	text_7: height = 0.05
25.3318 	EXP 	text_7: height = 0.05
25.3318 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F877160>]
25.3484 	EXP 	text_7: height = 0.05
25.3484 	EXP 	text_7: height = 0.05
25.3484 	EXP 	text_7: height = 0.05
25.3484 	EXP 	text_7: text = []
25.3653 	EXP 	text_7: height = 0.05
25.3653 	EXP 	text_7: height = 0.05
25.3653 	EXP 	text_7: height = 0.05
25.3653 	EXP 	text_7: text = []
25.3817 	EXP 	text_7: height = 0.05
25.3817 	EXP 	text_7: height = 0.05
25.3817 	EXP 	text_7: height = 0.05
25.3817 	EXP 	text_7: text = []
25.3984 	EXP 	text_7: height = 0.05
25.3984 	EXP 	text_7: height = 0.05
25.3984 	EXP 	text_7: height = 0.05
25.3984 	EXP 	text_7: text = []
25.4154 	EXP 	text_7: height = 0.05
25.4154 	EXP 	text_7: height = 0.05
25.4154 	EXP 	text_7: height = 0.05
25.4154 	EXP 	text_7: text = []
25.4322 	EXP 	text_7: height = 0.05
25.4322 	EXP 	text_7: height = 0.05
25.4322 	EXP 	text_7: height = 0.05
25.4322 	EXP 	text_7: text = []
25.4484 	EXP 	text_7: height = 0.05
25.4484 	EXP 	text_7: height = 0.05
25.4484 	EXP 	text_7: height = 0.05
25.4484 	EXP 	text_7: text = []
25.4655 	EXP 	text_7: height = 0.05
25.4655 	EXP 	text_7: height = 0.05
25.4655 	EXP 	text_7: height = 0.05
25.4655 	EXP 	text_7: text = []
25.4821 	EXP 	text_7: height = 0.05
25.4821 	EXP 	text_7: height = 0.05
25.4821 	EXP 	text_7: height = 0.05
25.4821 	EXP 	text_7: text = []
25.4854 	DATA 	Keypress: 7
25.4984 	EXP 	text_7: height = 0.05
25.4984 	EXP 	text_7: height = 0.05
25.4984 	EXP 	text_7: height = 0.05
25.4984 	EXP 	text_7: text = []
25.5153 	EXP 	text_7: height = 0.05
25.5153 	EXP 	text_7: height = 0.05
25.5153 	EXP 	text_7: height = 0.05
25.5153 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F894580>]
25.5320 	EXP 	text_7: height = 0.05
25.5320 	EXP 	text_7: height = 0.05
25.5320 	EXP 	text_7: height = 0.05
25.5320 	EXP 	text_7: text = []
25.5483 	EXP 	text_7: height = 0.05
25.5483 	EXP 	text_7: height = 0.05
25.5483 	EXP 	text_7: height = 0.05
25.5483 	EXP 	text_7: text = []
25.5650 	EXP 	text_7: height = 0.05
25.5650 	EXP 	text_7: height = 0.05
25.5650 	EXP 	text_7: height = 0.05
25.5650 	EXP 	text_7: text = []
25.5818 	EXP 	text_7: height = 0.05
25.5818 	EXP 	text_7: height = 0.05
25.5818 	EXP 	text_7: height = 0.05
25.5818 	EXP 	text_7: text = []
25.5987 	EXP 	text_7: height = 0.05
25.5987 	EXP 	text_7: height = 0.05
25.5987 	EXP 	text_7: height = 0.05
25.5987 	EXP 	text_7: text = []
25.6150 	EXP 	text_7: height = 0.05
25.6150 	EXP 	text_7: height = 0.05
25.6150 	EXP 	text_7: height = 0.05
25.6150 	EXP 	text_7: text = []
25.6320 	EXP 	text_7: height = 0.05
25.6320 	EXP 	text_7: height = 0.05
25.6320 	EXP 	text_7: height = 0.05
25.6320 	EXP 	text_7: text = []
25.6379 	DATA 	Keypress: 8
25.6482 	EXP 	text_7: height = 0.05
25.6482 	EXP 	text_7: height = 0.05
25.6482 	EXP 	text_7: height = 0.05
25.6482 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F89A6A0>]
25.6649 	EXP 	text_7: height = 0.05
25.6649 	EXP 	text_7: height = 0.05
25.6649 	EXP 	text_7: height = 0.05
25.6649 	EXP 	text_7: text = []
25.6821 	EXP 	text_7: height = 0.05
25.6821 	EXP 	text_7: height = 0.05
25.6821 	EXP 	text_7: height = 0.05
25.6821 	EXP 	text_7: text = []
25.6988 	EXP 	text_7: height = 0.05
25.6988 	EXP 	text_7: height = 0.05
25.6988 	EXP 	text_7: height = 0.05
25.6988 	EXP 	text_7: text = []
25.7153 	EXP 	text_7: height = 0.05
25.7153 	EXP 	text_7: height = 0.05
25.7153 	EXP 	text_7: height = 0.05
25.7153 	EXP 	text_7: text = []
25.7316 	EXP 	text_7: height = 0.05
25.7316 	EXP 	text_7: height = 0.05
25.7316 	EXP 	text_7: height = 0.05
25.7316 	EXP 	text_7: text = []
25.7479 	EXP 	text_7: height = 0.05
25.7479 	EXP 	text_7: height = 0.05
25.7479 	EXP 	text_7: height = 0.05
25.7479 	EXP 	text_7: text = []
25.7649 	EXP 	text_7: height = 0.05
25.7649 	EXP 	text_7: height = 0.05
25.7649 	EXP 	text_7: height = 0.05
25.7649 	EXP 	text_7: text = []
25.7819 	EXP 	text_7: height = 0.05
25.7819 	EXP 	text_7: height = 0.05
25.7819 	EXP 	text_7: height = 0.05
25.7819 	EXP 	text_7: text = []
25.7981 	EXP 	text_7: height = 0.05
25.7981 	EXP 	text_7: height = 0.05
25.7981 	EXP 	text_7: height = 0.05
25.7981 	EXP 	text_7: text = []
25.8148 	EXP 	text_7: height = 0.05
25.8148 	EXP 	text_7: height = 0.05
25.8148 	EXP 	text_7: height = 0.05
25.8148 	EXP 	text_7: text = []
25.8317 	EXP 	text_7: height = 0.05
25.8317 	EXP 	text_7: height = 0.05
25.8317 	EXP 	text_7: height = 0.05
25.8317 	EXP 	text_7: text = []
25.8482 	EXP 	text_7: height = 0.05
25.8482 	EXP 	text_7: height = 0.05
25.8482 	EXP 	text_7: height = 0.05
25.8482 	EXP 	text_7: text = []
25.8647 	EXP 	text_7: height = 0.05
25.8647 	EXP 	text_7: height = 0.05
25.8647 	EXP 	text_7: height = 0.05
25.8647 	EXP 	text_7: text = []
25.8814 	EXP 	text_7: height = 0.05
25.8814 	EXP 	text_7: height = 0.05
25.8814 	EXP 	text_7: height = 0.05
25.8814 	EXP 	text_7: text = []
25.8982 	EXP 	text_7: height = 0.05
25.8982 	EXP 	text_7: height = 0.05
25.8982 	EXP 	text_7: height = 0.05
25.8982 	EXP 	text_7: text = []
25.9148 	EXP 	text_7: height = 0.05
25.9148 	EXP 	text_7: height = 0.05
25.9148 	EXP 	text_7: height = 0.05
25.9148 	EXP 	text_7: text = []
25.9312 	EXP 	text_7: height = 0.05
25.9312 	EXP 	text_7: height = 0.05
25.9312 	EXP 	text_7: height = 0.05
25.9312 	EXP 	text_7: text = []
25.9481 	EXP 	text_7: height = 0.05
25.9481 	EXP 	text_7: height = 0.05
25.9481 	EXP 	text_7: height = 0.05
25.9481 	EXP 	text_7: text = []
25.9647 	EXP 	text_7: height = 0.05
25.9647 	EXP 	text_7: height = 0.05
25.9647 	EXP 	text_7: height = 0.05
25.9647 	EXP 	text_7: text = []
25.9816 	EXP 	text_7: height = 0.05
25.9816 	EXP 	text_7: height = 0.05
25.9816 	EXP 	text_7: height = 0.05
25.9816 	EXP 	text_7: text = []
25.9983 	EXP 	text_7: height = 0.05
25.9983 	EXP 	text_7: height = 0.05
25.9983 	EXP 	text_7: height = 0.05
25.9983 	EXP 	text_7: text = []
26.0146 	EXP 	text_7: height = 0.05
26.0146 	EXP 	text_7: height = 0.05
26.0146 	EXP 	text_7: height = 0.05
26.0146 	EXP 	text_7: text = []
26.0315 	EXP 	text_7: height = 0.05
26.0315 	EXP 	text_7: height = 0.05
26.0315 	EXP 	text_7: height = 0.05
26.0315 	EXP 	text_7: text = []
26.0476 	EXP 	text_7: height = 0.05
26.0476 	EXP 	text_7: height = 0.05
26.0476 	EXP 	text_7: height = 0.05
26.0476 	EXP 	text_7: text = []
26.0646 	EXP 	text_7: height = 0.05
26.0646 	EXP 	text_7: height = 0.05
26.0646 	EXP 	text_7: height = 0.05
26.0646 	EXP 	text_7: text = []
26.0810 	EXP 	text_7: height = 0.05
26.0810 	EXP 	text_7: height = 0.05
26.0810 	EXP 	text_7: height = 0.05
26.0810 	EXP 	text_7: text = []
26.0979 	EXP 	text_7: height = 0.05
26.0979 	EXP 	text_7: height = 0.05
26.0979 	EXP 	text_7: height = 0.05
26.0979 	EXP 	text_7: text = []
26.1150 	EXP 	text_7: height = 0.05
26.1150 	EXP 	text_7: height = 0.05
26.1150 	EXP 	text_7: height = 0.05
26.1150 	EXP 	text_7: text = []
26.1311 	EXP 	text_7: height = 0.05
26.1311 	EXP 	text_7: height = 0.05
26.1311 	EXP 	text_7: height = 0.05
26.1311 	EXP 	text_7: text = []
26.1479 	EXP 	text_7: height = 0.05
26.1479 	EXP 	text_7: height = 0.05
26.1479 	EXP 	text_7: height = 0.05
26.1479 	EXP 	text_7: text = []
26.1640 	EXP 	text_7: height = 0.05
26.1640 	EXP 	text_7: height = 0.05
26.1640 	EXP 	text_7: height = 0.05
26.1640 	EXP 	text_7: text = []
26.1816 	EXP 	text_7: height = 0.05
26.1816 	EXP 	text_7: height = 0.05
26.1816 	EXP 	text_7: height = 0.05
26.1816 	EXP 	text_7: text = []
26.1979 	EXP 	text_7: height = 0.05
26.1979 	EXP 	text_7: height = 0.05
26.1979 	EXP 	text_7: height = 0.05
26.1979 	EXP 	text_7: text = []
26.2147 	EXP 	text_7: height = 0.05
26.2147 	EXP 	text_7: height = 0.05
26.2147 	EXP 	text_7: height = 0.05
26.2147 	EXP 	text_7: text = []
26.2317 	EXP 	text_7: height = 0.05
26.2317 	EXP 	text_7: height = 0.05
26.2317 	EXP 	text_7: height = 0.05
26.2317 	EXP 	text_7: text = []
26.2479 	EXP 	text_7: height = 0.05
26.2479 	EXP 	text_7: height = 0.05
26.2479 	EXP 	text_7: height = 0.05
26.2479 	EXP 	text_7: text = []
26.2646 	EXP 	text_7: height = 0.05
26.2646 	EXP 	text_7: height = 0.05
26.2646 	EXP 	text_7: height = 0.05
26.2646 	EXP 	text_7: text = []
26.2814 	EXP 	text_7: height = 0.05
26.2814 	EXP 	text_7: height = 0.05
26.2814 	EXP 	text_7: height = 0.05
26.2814 	EXP 	text_7: text = []
26.2977 	EXP 	text_7: height = 0.05
26.2977 	EXP 	text_7: height = 0.05
26.2977 	EXP 	text_7: height = 0.05
26.2977 	EXP 	text_7: text = []
26.3146 	EXP 	text_7: height = 0.05
26.3146 	EXP 	text_7: height = 0.05
26.3146 	EXP 	text_7: height = 0.05
26.3146 	EXP 	text_7: text = []
26.3308 	EXP 	text_7: height = 0.05
26.3308 	EXP 	text_7: height = 0.05
26.3308 	EXP 	text_7: height = 0.05
26.3308 	EXP 	text_7: text = []
26.3479 	EXP 	text_7: height = 0.05
26.3479 	EXP 	text_7: height = 0.05
26.3479 	EXP 	text_7: height = 0.05
26.3479 	EXP 	text_7: text = []
26.3646 	EXP 	text_7: height = 0.05
26.3646 	EXP 	text_7: height = 0.05
26.3646 	EXP 	text_7: height = 0.05
26.3646 	EXP 	text_7: text = []
26.3807 	EXP 	text_7: height = 0.05
26.3807 	EXP 	text_7: height = 0.05
26.3807 	EXP 	text_7: height = 0.05
26.3807 	EXP 	text_7: text = []
26.3977 	EXP 	text_7: height = 0.05
26.3977 	EXP 	text_7: height = 0.05
26.3977 	EXP 	text_7: height = 0.05
26.3977 	EXP 	text_7: text = []
26.4146 	EXP 	text_7: height = 0.05
26.4146 	EXP 	text_7: height = 0.05
26.4146 	EXP 	text_7: height = 0.05
26.4146 	EXP 	text_7: text = []
26.4309 	EXP 	text_7: height = 0.05
26.4309 	EXP 	text_7: height = 0.05
26.4309 	EXP 	text_7: height = 0.05
26.4309 	EXP 	text_7: text = []
26.4475 	EXP 	text_7: height = 0.05
26.4475 	EXP 	text_7: height = 0.05
26.4475 	EXP 	text_7: height = 0.05
26.4475 	EXP 	text_7: text = []
26.4648 	EXP 	text_7: height = 0.05
26.4648 	EXP 	text_7: height = 0.05
26.4648 	EXP 	text_7: height = 0.05
26.4648 	EXP 	text_7: text = []
26.4809 	EXP 	text_7: height = 0.05
26.4809 	EXP 	text_7: height = 0.05
26.4809 	EXP 	text_7: height = 0.05
26.4809 	EXP 	text_7: text = []
26.4979 	EXP 	text_7: height = 0.05
26.4979 	EXP 	text_7: height = 0.05
26.4979 	EXP 	text_7: height = 0.05
26.4979 	EXP 	text_7: text = []
26.5144 	EXP 	text_7: height = 0.05
26.5144 	EXP 	text_7: height = 0.05
26.5144 	EXP 	text_7: height = 0.05
26.5144 	EXP 	text_7: text = []
26.5308 	EXP 	text_7: height = 0.05
26.5308 	EXP 	text_7: height = 0.05
26.5308 	EXP 	text_7: height = 0.05
26.5308 	EXP 	text_7: text = []
26.5478 	EXP 	text_7: height = 0.05
26.5478 	EXP 	text_7: height = 0.05
26.5478 	EXP 	text_7: height = 0.05
26.5478 	EXP 	text_7: text = []
26.5643 	EXP 	text_7: height = 0.05
26.5643 	EXP 	text_7: height = 0.05
26.5643 	EXP 	text_7: height = 0.05
26.5643 	EXP 	text_7: text = []
26.5806 	EXP 	text_7: height = 0.05
26.5806 	EXP 	text_7: height = 0.05
26.5806 	EXP 	text_7: height = 0.05
26.5806 	EXP 	text_7: text = []
26.5979 	EXP 	text_7: height = 0.05
26.5979 	EXP 	text_7: height = 0.05
26.5979 	EXP 	text_7: height = 0.05
26.5979 	EXP 	text_7: text = []
26.6140 	EXP 	text_7: height = 0.05
26.6140 	EXP 	text_7: height = 0.05
26.6140 	EXP 	text_7: height = 0.05
26.6140 	EXP 	text_7: text = []
26.6309 	EXP 	text_7: height = 0.05
26.6309 	EXP 	text_7: height = 0.05
26.6309 	EXP 	text_7: height = 0.05
26.6309 	EXP 	text_7: text = []
26.6478 	EXP 	text_7: height = 0.05
26.6478 	EXP 	text_7: height = 0.05
26.6478 	EXP 	text_7: height = 0.05
26.6478 	EXP 	text_7: text = []
26.6640 	EXP 	text_7: height = 0.05
26.6640 	EXP 	text_7: height = 0.05
26.6640 	EXP 	text_7: height = 0.05
26.6640 	EXP 	text_7: text = []
26.6808 	EXP 	text_7: height = 0.05
26.6808 	EXP 	text_7: height = 0.05
26.6808 	EXP 	text_7: height = 0.05
26.6808 	EXP 	text_7: text = []
26.6974 	EXP 	text_7: height = 0.05
26.6974 	EXP 	text_7: height = 0.05
26.6974 	EXP 	text_7: height = 0.05
26.6974 	EXP 	text_7: text = []
26.7148 	EXP 	text_7: height = 0.05
26.7148 	EXP 	text_7: height = 0.05
26.7148 	EXP 	text_7: height = 0.05
26.7148 	EXP 	text_7: text = []
26.7308 	EXP 	text_7: height = 0.05
26.7308 	EXP 	text_7: height = 0.05
26.7308 	EXP 	text_7: height = 0.05
26.7308 	EXP 	text_7: text = []
26.7477 	EXP 	text_7: height = 0.05
26.7477 	EXP 	text_7: height = 0.05
26.7477 	EXP 	text_7: height = 0.05
26.7477 	EXP 	text_7: text = []
26.7645 	EXP 	text_7: height = 0.05
26.7645 	EXP 	text_7: height = 0.05
26.7645 	EXP 	text_7: height = 0.05
26.7645 	EXP 	text_7: text = []
26.7802 	EXP 	text_7: height = 0.05
26.7802 	EXP 	text_7: height = 0.05
26.7802 	EXP 	text_7: height = 0.05
26.7802 	EXP 	text_7: text = []
26.7975 	EXP 	text_7: height = 0.05
26.7975 	EXP 	text_7: height = 0.05
26.7975 	EXP 	text_7: height = 0.05
26.7975 	EXP 	text_7: text = []
26.8143 	EXP 	text_7: height = 0.05
26.8143 	EXP 	text_7: height = 0.05
26.8143 	EXP 	text_7: height = 0.05
26.8143 	EXP 	text_7: text = []
26.8303 	EXP 	text_7: height = 0.05
26.8303 	EXP 	text_7: height = 0.05
26.8303 	EXP 	text_7: height = 0.05
26.8303 	EXP 	text_7: text = []
26.8475 	EXP 	text_7: height = 0.05
26.8475 	EXP 	text_7: height = 0.05
26.8475 	EXP 	text_7: height = 0.05
26.8475 	EXP 	text_7: text = []
26.8644 	EXP 	text_7: height = 0.05
26.8644 	EXP 	text_7: height = 0.05
26.8644 	EXP 	text_7: height = 0.05
26.8644 	EXP 	text_7: text = []
26.8804 	EXP 	text_7: height = 0.05
26.8804 	EXP 	text_7: height = 0.05
26.8804 	EXP 	text_7: height = 0.05
26.8804 	EXP 	text_7: text = []
26.8972 	EXP 	text_7: height = 0.05
26.8972 	EXP 	text_7: height = 0.05
26.8972 	EXP 	text_7: height = 0.05
26.8972 	EXP 	text_7: text = []
26.9140 	EXP 	text_7: height = 0.05
26.9140 	EXP 	text_7: height = 0.05
26.9140 	EXP 	text_7: height = 0.05
26.9140 	EXP 	text_7: text = []
26.9308 	EXP 	text_7: height = 0.05
26.9308 	EXP 	text_7: height = 0.05
26.9308 	EXP 	text_7: height = 0.05
26.9308 	EXP 	text_7: text = []
26.9472 	EXP 	text_7: height = 0.05
26.9472 	EXP 	text_7: height = 0.05
26.9472 	EXP 	text_7: height = 0.05
26.9472 	EXP 	text_7: text = []
26.9641 	EXP 	text_7: height = 0.05
26.9641 	EXP 	text_7: height = 0.05
26.9641 	EXP 	text_7: height = 0.05
26.9641 	EXP 	text_7: text = []
26.9801 	EXP 	text_7: height = 0.05
26.9801 	EXP 	text_7: height = 0.05
26.9801 	EXP 	text_7: height = 0.05
26.9801 	EXP 	text_7: text = []
26.9973 	EXP 	text_7: height = 0.05
26.9973 	EXP 	text_7: height = 0.05
26.9973 	EXP 	text_7: height = 0.05
26.9973 	EXP 	text_7: text = []
27.0137 	EXP 	text_7: height = 0.05
27.0137 	EXP 	text_7: height = 0.05
27.0137 	EXP 	text_7: height = 0.05
27.0137 	EXP 	text_7: text = []
27.0305 	EXP 	text_7: height = 0.05
27.0305 	EXP 	text_7: height = 0.05
27.0305 	EXP 	text_7: height = 0.05
